Reference Point Name,Volttron Point Name,Units,Unit Details,BACnet Object Type,Property,Writable,Index,Write Priority,Notes
firechan,firechan,State,State count: 8,multiStateValue,presentValue,FALSE,9040,,"1=MBB DI12, 2=MBB DI13, 3=MBB DI14, 4=MBB DI02, 5=MBB DI03, 6=MBB DI04, 7=SIOB DI01"
humdchan,humdchan,State,State count: 8,multiStateValue,presentValue,FALSE,9041,,"1=MBB DI12, 2=MBB DI13, 3=MBB DI14, 4=MBB DI02, 5=MBB DI03, 6=MBB DI04, 7=SIOB DI01"
pmr_chan,pmr_chan,State,State count: 8,multiStateValue,presentValue,FALSE,9042,,"1=MBB DI12, 2=MBB DI13, 3=MBB DI14, 4=MBB DI02, 5=MBB DI03, 6=MBB DI04, 7=SIOB DI01"
enthchan,enthchan,State,State count: 8,multiStateValue,presentValue,FALSE,9043,,"1=MBB DI12, 2=MBB DI13, 3=MBB DI14, 4=MBB DI02, 5=MBB DI03, 6=MBB DI04, 7=SIOB DI01"
evacchan,evacchan,State,State count: 8,multiStateValue,presentValue,FALSE,9044,,"1=MBB DI12, 2=MBB DI13, 3=MBB DI14, 4=MBB DI02, 5=MBB DI03, 6=MBB DI04, 7=SIOB DI01"
fnstchan,fnstchan,State,State count: 8,multiStateValue,presentValue,FALSE,9045,,"1=MBB DI12, 2=MBB DI13, 3=MBB DI14, 4=MBB DI02, 5=MBB DI03, 6=MBB DI04, 7=SIOB DI01"
gen_chan,gen_chan,State,State count: 8,multiStateValue,presentValue,FALSE,9046,,"1=MBB DI12, 2=MBB DI13, 3=MBB DI14, 4=MBB DI02, 5=MBB DI03, 6=MBB DI04, 7=SIOB DI01"
preschan,preschan,State,State count: 8,multiStateValue,presentValue,FALSE,9047,,"1=MBB DI12, 2=MBB DI13, 3=MBB DI14, 4=MBB DI02, 5=MBB DI03, 6=MBB DI04, 7=SIOB DI01"
purgchan,purgchan,State,State count: 8,multiStateValue,presentValue,FALSE,9048,,"1=MBB DI12, 2=MBB DI13, 3=MBB DI14, 4=MBB DI02, 5=MBB DI03, 6=MBB DI04, 7=SIOB DI01"
roffchan,roffchan,State,State count: 8,multiStateValue,presentValue,FALSE,9049,,"1=MBB DI12, 2=MBB DI13, 3=MBB DI14, 4=MBB DI02, 5=MBB DI03, 6=MBB DI04, 7=SIOB DI01"
alm_chan,alm_chan,State,State count: 3,multiStateValue,presentValue,FALSE,9050,,"1=MBB RLY11, 2=MBB RLY06"
cofs_cfg,cofs_cfg,State,State count: 3,multiStateValue,presentValue,FALSE,9051,,"1=Normally Closed, 2=Not Configured"
fire_cfg,fire_cfg,State,State count: 3,multiStateValue,presentValue,FALSE,9052,,"1=Normally Closed, 2=Not Configured"
humd_cfg,humd_cfg,State,State count: 3,multiStateValue,presentValue,FALSE,9053,,"1=Normally Closed, 2=Not Configured"
pmr_cfg,pmr_cfg,State,State count: 3,multiStateValue,presentValue,FALSE,9054,,"1=Normally Closed, 2=Not Configured"
enth_cfg,enth_cfg,State,State count: 3,multiStateValue,presentValue,FALSE,9055,,"1=Normally Closed, 2=Not Configured"
evac_cfg,evac_cfg,State,State count: 3,multiStateValue,presentValue,FALSE,9056,,"1=Normally Closed, 2=Not Configured"
gens_cfg,gens_cfg,State,State count: 3,multiStateValue,presentValue,FALSE,9057,,"1=Normally Closed, 2=Not Configured"
iaqoscfg,iaqoscfg,State,State count: 3,multiStateValue,presentValue,FALSE,9058,,"1=Normally Closed, 2=Not Configured"
pres_cfg,pres_cfg,State,State count: 3,multiStateValue,presentValue,FALSE,9059,,"1=Normally Closed, 2=Not Configured"
purg_cfg,purg_cfg,State,State count: 3,multiStateValue,presentValue,FALSE,9060,,"1=Normally Closed, 2=Not Configured"
roff_cfg,roff_cfg,State,State count: 3,multiStateValue,presentValue,FALSE,9061,,"1=Normally Closed, 2=Not Configured"
zsm_cfg,zsm_cfg,State,State count: 3,multiStateValue,presentValue,FALSE,9077,,"1=eCMC_ZSM_IS_REM_OCC, 2=eCMC_ZSM_IS_LOCOCC"
holiday_list,holiday_list,Boolean,,calendar,presentValue,FALSE,1,,calendar_holidayList
